ReviewSummary,link,pros,cons,companyId
"""Amazing experience.""",https://www.glassdoor.com//Reviews/Employee-Review-Slalom-Build-RVW32232257.htm,Great culture. Everyone is so friendly.,Can't really think of one.,Slalom Consulting
"""Solid""",https://www.glassdoor.com//Reviews/Employee-Review-Slalom-Build-RVW32514531.htm,"Variety of clients and projects
Friendly culture",Can get mired in traditional consulting/deadend tech,Slalom Consulting
"""Software""",https://www.glassdoor.com//Reviews/Employee-Review-Slalom-Build-RVW32391900.htm,good work environment and culture,no cons as far as my knowledge,Slalom Consulting
"""They really care about their employees""",https://www.glassdoor.com//Reviews/Employee-Review-Slalom-Build-RVW31950997.htm,"The people at Build have great technical talent and support each other. This is my favorite characteristic of Build. We know how to enjoy our time at work while delivering excellence to our clients. Slalom treats their employees very well and leadership will do their best to align opportunities to interested Builders. Other side perks depending on the office include various comfortable social spots, cold brew, kombucha, beer on tap, gaming room, the list goes on.","Sometimes the upcoming or available projects may not be interesting, but that's really just the nature of any consulting company. Lots of variety in opportunities, but not all of them desirable. That being said, Slalom is not the kind of consulting company to sign up for staff augmentation. They do a good job of ensuring it doesn't end up that way.",Slalom Consulting
"""Nice""",https://www.glassdoor.com//Reviews/Employee-Review-Slalom-Build-RVW32216751.htm,Happy hour was a plus,Long hours are a negative,Slalom Consulting
"""Great Company to grow""",https://www.glassdoor.com//Reviews/Employee-Review-Slalom-Build-RVW32212523.htm,Lots of opportunity to grow your career,Seems that how social you are ties into a large part of how you are promoted.,Slalom Consulting
"""I believe this is what the kids would call a “banger”""",https://www.glassdoor.com//Reviews/Employee-Review-Slalom-Build-RVW31642803.htm,"- Reasonable interview experience
- Great benefits
- Generous PTO and work from home policy
- Smart coworkers
- Fun culture
- Interesting projects
- Fully invested in by mgmt
- Upper mgmt regularly asks for feedback
- Free snackies
- Steak lunch
- Smash Ultimate rig in break room
- Kombucha on tap
- Fun internal networking events",- They only have 3 flavors of La Croix and Passionfruit is not one of them 😉,Slalom Consulting
"""Best Place I've Ever Worked""",https://www.glassdoor.com//Reviews/Employee-Review-Slalom-Build-RVW31570978.htm,Transparent Leadership and being surrounded by some of the most talented colleagues I've ever worked with. There's a feeling here that no one is too small to make an impact. I love it!,Some rivalry and competition between our Build and Local brands.,Slalom Consulting
"""Great company to start your consulting career""",https://www.glassdoor.com//Reviews/Employee-Review-Slalom-Build-RVW31369414.htm,"- Great culture.
- Many opportunities to learn exciting new technologies.
- Flexible work schedule – depending on the project.","- Abysmal 401K match! Only 25% of 6% with each paycheck, then another 25% after Q1 of the following year. That’s a total of 50% of 6% match provided that you stay until Q1 of the next year. If you leave before Q1 of the following year, you only get 25%. This was one of the reasons why I decided to leave.
- Pay is below the industry average.
- Lots of social events outside working hours. I put it as a con because if you’re an introvert, have family or don’t drink alcohol, you will quickly feel like an outcast.
- Limited career options.",Slalom Consulting
"""Really Great Company""",https://www.glassdoor.com//Reviews/Employee-Review-Slalom-Build-RVW30088712.htm,"Decent pay as a base in line with other major companies, standard benefits, culture is great, stocked fridges. The company really places value on keeping employees happy while at work. Work life balance is supported by reasonable core working hours.","Lack of incentives for signing on leave Slalom behind other major players. They’re going to lose top talent to companies that incentivize sign-on. No offers of stock options, and the bonus structure isn’t great.",Slalom Consulting
"""Good Company""",https://www.glassdoor.com//Reviews/Employee-Review-Accenture-RVW32848386.htm,Leadership hears your concern at any point of time,"If stuck under bad manager, you end up loathing what you do",Accenture
"""Great Company""",https://www.glassdoor.com//Reviews/Employee-Review-Accenture-RVW32754194.htm,"Lots of opportunity for those that can learn and navigate the company
Competitive salary and benefits
Career growth and personal development
Good moral values, and care for individual (to the degree it makes business sense)
Opportunity to travel (although now on geographical model) for those who want","Expectations around career growth can create uncomfortable pressure for some (more than certain smaller firms or industry, but definitely less than MBB or strategy boutiques)
Travel can be tedious after months and years
There's always sexier or higher paying firms of the world if you're looking... although ACN is towards the top of most lists",Accenture
"""ACN""",https://www.glassdoor.com//Reviews/Employee-Review-Accenture-RVW32841808.htm,Competitive salaries and benefits.  Opportunities to move industries and knowledge.,Large company.  Can get lost in the shuffle.,Accenture
"""A cut above most companies""",https://www.glassdoor.com//Reviews/Employee-Review-Accenture-RVW32828384.htm,Great people helping our clients accomplish fantastic things.,Sometimes we lose track of the individuals because of our size.,Accenture
"""Great Learning Opportunity""",https://www.glassdoor.com//Reviews/Employee-Review-Accenture-RVW32803859.htm,Always opportunity for growth and movement,Must be willing to travel 100%,Accenture
"""Top company in the technology consulting business""",https://www.glassdoor.com//Reviews/Employee-Review-Accenture-RVW32758351.htm,Great network of people that really understand consulting and business in general.,Difficult for experienced industry personnel to adjust the culture.,Accenture
"""loved my time at Accenture""",https://www.glassdoor.com//Reviews/Employee-Review-Accenture-RVW32724050.htm,people were great. work was challenging. learned a lot.,traveling is tiring. client service adds additional challenges.,Accenture
"""Good experience""",https://www.glassdoor.com//Reviews/Employee-Review-Accenture-RVW32722963.htm,Allowed me to be autonomous and manage my accounts/projects,Was locked into one account/client which hindered growth,Accenture
"""Great company!""",https://www.glassdoor.com//Reviews/Employee-Review-Accenture-RVW32683525.htm,"Competitive pay, benefits, etc. Great opportunity",Large company; can be difficult to navigate,Accenture
"""Great place to work""",https://www.glassdoor.com//Reviews/Employee-Review-Accenture-RVW32683816.htm,-interesting projects and diversity of opportunities,-self-staffing model can be frustrating,Accenture
"""Great place to make an impact in a fast-paced workplace""",https://www.glassdoor.com//Reviews/Employee-Review-Snap-RVW28824938.htm,"Great mid-sized company to work for, with a highly scaled app and a very fun culture. The impact a good engineer can have on the company's bottom line is astonishing compared to larger firms. The company's rough post IPO years are over now, and things are back on the right track.",The fast pace of work may not be for everyone. The technology is less mature than at larger companies.,Snapchat
"""Amazing company of thoughtful and kind humans""",https://www.glassdoor.com//Reviews/Employee-Review-Snap-RVW32757951.htm,I can not express enough how thoughtful and caring everyone at this company is. I have worked many places where this very basic human right was not possible. If culture is important to you this is the place to be at. During this COVID-19 pandemic they have been amazing team members and this all trickles down because of leadership. Keep up the good work Evan and team.,There are no cons I can report at this time,Snapchat
"""Pretty good""",https://www.glassdoor.com//Reviews/Employee-Review-Snap-RVW32805492.htm,"Interesting problems, strong engineering talent, good pay/perks",Planning and organization leave something to be desired,Snapchat
"""It was fine""",https://www.glassdoor.com//Reviews/Employee-Review-Snap-RVW32427133.htm,"Smart co workers
Fun product that people care about",Leadership doesn't seem to know what the want to do,Snapchat
"""Great place to work""",https://www.glassdoor.com//Reviews/Employee-Review-Snap-RVW32410870.htm,top notch benefits and culture,doesn't always feel like there are opportunities for upward mobility,Snapchat
"""Good benefits, bad leadership""",https://www.glassdoor.com//Reviews/Employee-Review-Snap-RVW32567622.htm,Good benefits: unlimited vacation and other perks,Bad leadership: you're on your own,Snapchat
"""Getting a lot better""",https://www.glassdoor.com//Reviews/Employee-Review-Snap-RVW32321916.htm,"Executive team, SVPs, and managers have done a lot of work to act based on employee feedback and missteps from previous years. It feels like they actually care and want to do what they can to address feedback (even if that means they can't do a ton). For example, employees gave a ton of feedback about managers with no experience managing doing a terrible job and they rolled out an in-depth training with a third party to all managers about 6 months later. Another example  -- I still remember when Evan said that he'd never go to the press and that people need to experience the product value to understand it. Clearly that wasn't working, so Snap hired a great Comms leader, and now it feels like there's a clear press/PR strategy. Everyone seems willing to learn from mistakes or reconsider their POV. It's refreshing.  There's also a real emphasis on company values in the performance review process with very tactical details on what this looks like in action. The values feel concrete, which is refreshing.","Everything still feels a bit disjointed. There are a lot of people waiting for a vest date to leave. They can be a drag on the real work to be done. The employer brand is weak in the marketplace, and that makes it difficult to hire new people and cultivates resentment for existing employees if people do decide to leave. Career pathing isn't really developed yet.",Snapchat
"""Nurturing Startup Culture, Empathetic Leaders""",https://www.glassdoor.com//Reviews/Employee-Review-Snap-RVW31979579.htm,"- Because Snap is relatively small and young, there are MANY opportunities to stretch outside of your normal responsibilities and pick up new ones, expanding your skillset.
- Snap REALLY breathes its values; Kind, Smart, Creative. They're highly valued in the hiring process and are even metrics wrapped into performance reviews.
- Snap values diversity from the top down and is actively seeking to catalyze diversity, equity, and inclusion across the company, industry, and into the systems beyond
- Great benefits","- Snap is still a relatively young company, so things can more easily fall through the cracks and processes aren't as streamlined.
- Change is the norm, you can expect at least a few big changes over the course of your time
- Annual salary in recruiting seems to be on the lower end of our tech peers, though this is being evaluated",Snapchat
"""Toxic Nepotistic Workplace""",https://www.glassdoor.com//Reviews/Employee-Review-Snap-RVW32355405.htm,"Benefits, free food, there really aren't many pros once you realize the mistake you've made choosing to accept a job here","having to work in such a toxic workplace day in and day out. It really is a terrible workplace. Also their culture and values are just for show as noone abides by them ever, its a fake show for the media and to convince people to join.",Snapchat
"""Fun and Fast-growing Company""",https://www.glassdoor.com//Reviews/Employee-Review-Snap-RVW31440075.htm,"Fun, helpful and smart people all around you. The working environment is pretty open and flexible. Good place for ambitious youngsters.","Parking spot is too far for the working area, and the traffic is pretty bad after the office hour.",Snapchat
"""Twitter is awesome!""",https://www.glassdoor.com//Reviews/Employee-Review-Twitter-RVW32043841.htm,"Great vision, transparent leadership,  collaborative culture, diversity",I cannot think of any cons at the moment,Twitter
"""Great Culture""",https://www.glassdoor.com//Reviews/Employee-Review-Twitter-RVW31967826.htm,Working environment and opp's to grow,"None, everything was taken care of",Twitter
"""It was overall pretty good""",https://www.glassdoor.com//Reviews/Employee-Review-Twitter-RVW32571365.htm,Product that had a lot of usage,Way too many re-orgs and product direction was not great,Twitter
"""Great team and only getting better.""",https://www.glassdoor.com//Reviews/Employee-Review-Twitter-RVW32223012.htm,Good support and great understanding of how to move forward.,"Hard to communicate with., Open for a monthly schedule or even weekly to be able to meet with upper management on the direction of the corporation.",Twitter
"""Awesome""",https://www.glassdoor.com//Reviews/Employee-Review-Twitter-RVW31894927.htm,This place is great to work.,I have zero complaints s out Twitter.,Twitter
"""Awesome place to work and learn!""",https://www.glassdoor.com//Reviews/Employee-Review-Twitter-RVW31838977.htm,"Great Benefits, engaging and interesting projects, amazing people to work with and learn from. Well coordinated intern program.",Interns make slightly less than peer interns at other companies in the same industry.,Twitter
"""Good place to work""",https://www.glassdoor.com//Reviews/Employee-Review-Twitter-RVW31682359.htm,"Fast moving, dynamic, lot of learning",A bit chaotic and directionless. Stay with long term planning,Twitter
"""Do not fall for “Diversity” trap. They’re struggling to retain their diverse talent for good reason""",https://www.glassdoor.com//Reviews/Employee-Review-Twitter-RVW32200599.htm,Free breakfast + lunch,"Have never experienced a more cliquey and toxic work environment. Lots of nepotism, racism and harassment happening here to women and especially women of color and management turns a blind eye. There’s no accountability and if you’re in the boys club you get away with it.

If you bring up concerns of discrimination, legal makes a case against you and throws you out (the one who complained).

Lots of attrition and those who are favorited get better treatment. For a company that tries hard to achieve diversity, everybody looks the same and those who  do look different end up getting the boot.

Would not overlook this and other reviews stating the same.",Twitter
"""Good starting job""",https://www.glassdoor.com//Reviews/Employee-Review-Twitter-RVW31687660.htm,Nice working spaces and team activities,Could be more creative and collaborative,Twitter
"""Great team with weak leadership""",https://www.glassdoor.com//Reviews/Employee-Review-Twitter-RVW31557279.htm,Interesting projects; co-workers are committed and fun to work with,Recruiting leadership is weak and mostly MIA,Twitter
"""Great company, endless opportunities""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW32775059.htm,Big company with a small company feel.   Very entrepreneurial.  Management facilitates your ideas that push the business forward,Big company and yes sometimes it takes a while to find the information you are looking for.  Global company and sometimes that information is with someone who is on other side of the world.,Amazon Web Services
"""m mnmnmnm""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW32530483.htm,hard work nice people and leadership,"people, mood, enviroment,  socialism, and boss",Amazon Web Services
"""You Get What You Put In""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW9142916.htm,"Really smart people, a lot of opportunity for growth, always encouraged to be innovative, think big, and create something new. Competitive salary and benefits with other major tech companies. 100% self motivating work environment. No dress code and 4 legged friends are welcome.","You have to be self motivated. NO ONE will hold your hand and tell you that you're doing a great job. If you need constant affirmations from management, this company isn't for you.",Amazon Web Services
"""Exciting Work, Abusive Culture""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW9642081.htm,"Jeff Bezos and his ""S-Team"" are brilliant and continue to make great decisions for long-term growth.  

You work with smart people, you work on exciting projects, you are pushed to your limits...which can be rewarding when you accomplish great things.  The diversity of the potential work and innovation can be very alluring.  I've often called Amazon my ""Sexy Mistress...she's emotionally abusive, but she's so sexy that I go back for more punishment.""","The management process is abusive, and I'm currently a manager.  I've seen too much ""behind the wall"" and hate how our individual performers can be treated.  You are forced to ride people and stack rank employees...I've been forced to give good employees bad overall ratings because of politics and stack ranking.",Amazon Web Services
"""Amazing company and the most driven and smartest of the people""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW23676305.htm,"- You can learn a lot very quickly in a very short time
- Surrounded with nothing but incredibly smart and driven individuals.
- Compensation is well beyond my expectations, and more than suitable.
- Exciting projects all across the company that keep you interested and focused.
- Amazon is changing the world","- Can be overwhelming, very steep learning curve
- Can be difficult to keep up if you are not self motivated",Amazon Web Services
"""An Amazing Place to Work""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW19389841.htm,"I've been at Amazon for a month now, and I've seen none of the horror stories being communicated to the public, although Amazon is a large enough company that I'm sure there are good pockets and bad pockets. Everyone here is really smart, and wants to succeed both personally, and as a company. People collaborate and help each other, focus on data, and truly focus on the customer. Every company I've ever worked for talks about how important the customer is, but on day 2, they're forgotten. Amazon seems to genuinely focus on what's best for the customer, and it's awesome to be in meetings where people actually bring that up, and make decisions focused on long-term customer satisfaction.

The opportunities to learn here are literally unlimited, and the opportunity to take on new responsibility is as well. I honestly believe you can be as awesome as you want here.","No cons, so far - seriously. Like I said, I'm sure Amazon has some bad pockets in it here and there, but this is an amazing job, an amazing opportunity, and the biggest thing I have to complain about is that it's a little chilly in our building. I can live with that.

Does Amazon demand high quality, measurable results? Yes! Is it hard work? Yes! Is it rewarding? Yes! So I'm not calling that a 'con'. Work/life balance seems comparable to other places I've worked - not worse.",Amazon Web Services
"""Can be amazing for some people, horrible for others""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW3431779.htm,"Amazon is doing lot's of cool stuff...but lots of boring stuff too.  There are really well run teams...and very badly run teams.  The experience for software managers and engineers is all over the board, from really run low operational load teams to teams where people burn out after a year.

 - Amazon is built, quite deliberately, to be Darwinian.  You can generally expect that anyone who's been here for more than 2 years is competent and motivated or they wouldn't have survived.  You can count on them as long as your priorities are aligned.  There aren't many slackers here, and they don't survive long.
  - We work on so much stuff that there's always an opportunity to find amazing cool stuff to work on (note that it's an 'opportunity', one that you have to pursue)
  - A chance to make a huge difference
  - A place where you can learn a lot about all kinds of things, both technical and about yourself
  - Amazon encourages high mobility - even your manager can't prevent you from moving to another team within 6 weeks (normally, more than a few months under unusual conditions).
  - Your friends and family have actually heard of the place you work and have at least a vague notion of what Amazon does without you having to explain","- You're responsible for your own career progression and finding the places and teams that are doing the stuff you want to do. No one is going to take you by the hand and help you with that.
- Amazon is built, quite deliberately, to be Darwinian. The strong survive and the weak perish (metaphorically speaking) and the 'bar' is constantly increasing. The level of performance that would have been acceptable five years ago will get you canned today.  It's a kind of crucible that'll help you develop a harder edge, if you can survive, that can serve you well in your career and in life, but it's often not a pleasant experience.

I wouldn't recommend it as a place to work for just anyone.",Amazon Web Services
"""We are now in a world where we are condescended to by our inferiors""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW14315095.htm,This company gets A list performance from C list employees.  The culture is quick and hard charging.  You are always working in relevant and meaningful projects.,"Maybe because the company recruits C listers who have neither merit (intelligence, strategic vision) nor pedigree (academic or professional accomplishments), most of those who become successful do so in treacherous, low cunning ways.

Imagine the Lannisters in Game of Thrones attacking the Starks in Game of Thrones; or Rawls and Burrell attacking McNulty and Daniels in The Wire; or Barrow and O'Brien attacking Mr Bates in Downton Abbey.  This is every day leadership behavior at Amazon.  The culture at Amazon is so infested with these middling talent weasels who have juked the stats and schemed their way to positions of power that new employees coming in actually start thinking that this behavior is normal and expected if you want to ""manage people.""

The work itself was stimulating and fulfilling, but the sneering condescension of the d bags that cheated and skated their way through high school and party colleges, then just converted their winky nod nod good 'ol boy shenanigans into a ""ask no questions, have no introspection"" company culture have made manifest some of the worst criticisms of capitalism.  Any left leaning political aspirant would look at this business organism and immediately have content to lash out against the corruption that can come in free enterprise where hard work is not rewarded, and the connected, incestuous, privileged class lounge their way to wealth while treating their employees and customers like some kind of filth their shoe picked up on the street.",Amazon Web Services
"""An Engineer's Dream""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW32657380.htm,"Lots of autonomy. Engineering teams drive the company and are heavily involved in planning, design, and business decisions. My manager, PM, and even director look to me (an SDE-I right out of college) for input and expertise all the time. As an engineer, you have as much influence as you are willing to exert, so long as you have the skills and knowledge to back it up. 

Different work schedules/styles are flexible and supported. Some of my teammates take 1 WFH day per week to help balance family needs, others come in at 11am because they're just not morning people. As long as you are present when needed (like for meetings), and are delivering good work, you have lots of freedom to make the job work with your life. It's a small convenience to be able to schedule something like a doctor's appointment any day of the week and not have to ask permission of my manager or log ""sick day"" hours, but it really does help reduce life stress. 

Incredible growth potential. Clear guidelines for how to advance in your role are available to you from day 1. Easy mobility within the company, plenty of room to explore almost any technology/role you could ever want to try without leaving the company. As an entry-level software engineer, you can direct your career become a TPM, SDM, Principal, Data Engineer, or just about anything else you desire. Networking within the company is easy and there are internal tools and groups to support it. 

Pay and benefits are good, as well as stock bonuses.","Onboarding felt like being thrown into a pool with no knowledge of how to swim. This isn't so much a con as a caution: if you aren't willing to push through confusion, read documentation, experiment and fail, and teach yourself new things every day, then you won't be very successful or happy. Don't be afraid to speak up and ask questions. Accept that you will feel dumb for ~6 months. The learning curve has been steep for me but embracing the struggle has made work very rewarding.",Amazon Web Services
"""Great place to work!""",https://www.glassdoor.com//Reviews/Employee-Review-Amazon-RVW32788173.htm,Benefits and the people. The management is great too.,The pay could have been better but there are opportunities for bonuses.,Amazon Web Services
"""Great Company to work for""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW26027964.htm,"Extremely good benefits from healthcare, PTO, and discounts. Very relaxed environment with clearly laid out expectations.",Nothing that sticks out vs other jobs I've had,Apple
"""Great Company!!""",https://www.glassdoor.com//Reviews/Employee-Review-Apple-RVW32862392.htm,"Awesome place to work, loved working there!",None that I can think of.,Apple
